;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01-Sep-15 9:30:15 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,3508 :: 		
0x0788	0xD034      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler141
;__Lib_USB_genHID.c,3509 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler144:
;__Lib_USB_genHID.c,3513 :: 		
0x078A	0x5122      	MOVF        1058, 0, 1
0x078C	0x5C4D      	SUBWF       __Lib_USB_genHID_maxDescriptorIndex, 0 
0x078E	0xE323      	BNC         L___Lib_USB_genHID_USB_Get_Dsc_Handler145
;__Lib_USB_genHID.c,3515 :: 		
0x0790	0x0E03      	MOVLW       3
0x0792	0x6E00      	MOVWF       R0 
0x0794	0x0E00      	MOVLW       0
0x0796	0x6E01      	MOVWF       R1 
0x0798	0xF004C422  	MOVFF       1058, R4
0x079C	0x0E00      	MOVLW       0
0x079E	0x6E05      	MOVWF       R5 
0x07A0	0xDE8F      	RCALL       _Mul_16x16_U
0x07A2	0x0E28      	MOVLW       _USB_string_dsc_ptr
0x07A4	0x2400      	ADDWF       R0, 0 
0x07A6	0x6EE9      	MOVWF       FSR0L 
0x07A8	0x0E00      	MOVLW       hi_addr(_USB_string_dsc_ptr)
0x07AA	0x2001      	ADDWFC      R1, 0 
0x07AC	0x6EEA      	MOVWF       FSR0H 
0x07AE	0xF04ECFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x07B2	0xF04FCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x07B6	0xF050CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3517 :: 		
0x07BA	0xFFF6C04E  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x07BE	0xFFF7C04F  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x07C2	0xFFF8C050  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x07C6	0x0009      	TBLRD*+
0x07C8	0xF000CFF5  	MOVFF       TABLAT, R0
0x07CC	0xF052C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x07D0	0x0E00      	MOVLW       0
0x07D2	0x6E53      	MOVWF       __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3518 :: 		
0x07D4	0xD001      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler146
L___Lib_USB_genHID_USB_Get_Dsc_Handler145:
;__Lib_USB_genHID.c,3519 :: 		
0x07D6	0x6A51      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3520 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler146:
;__Lib_USB_genHID.c,3521 :: 		
0x07D8	0xD00C      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler141
;__Lib_USB_genHID.c,3522 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler147:
;__Lib_USB_genHID.c,3523 :: 		
0x07DA	0x6A51      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3524 :: 		
0x07DC	0xD00A      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler141
;__Lib_USB_genHID.c,3525 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler140:
0x07DE	0x5123      	MOVF        1059, 0, 1
0x07E0	0x0A01      	XORLW       1
0x07E2	0xE099      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler142
0x07E4	0x5123      	MOVF        1059, 0, 1
0x07E6	0x0A02      	XORLW       2
0x07E8	0xE0A7      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler143
0x07EA	0x5123      	MOVF        1059, 0, 1
0x07EC	0x0A03      	XORLW       3
0x07EE	0xE0CD      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler144
0x07F0	0xD7F4      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler147
L___Lib_USB_genHID_USB_Get_Dsc_Handler141:
;__Lib_USB_genHID.c,3526 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler139:
;__Lib_USB_genHID.c,3527 :: 		
L_end_USB_Get_Dsc_Handler:
0x07F2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Dsc_Handler
__Lib_USB_genHID_USB_Set_Cfg_Handler:
;__Lib_USB_genHID.c,3907 :: 		
;__Lib_USB_genHID.c,3911 :: 		
0x07F4	0x8E51      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3914 :: 		
0x07F6	0x0E71      	MOVLW       UEP1
0x07F8	0x0100      	MOVLB       0
0x07FA	0x6F78      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1, 1
0x07FC	0x0E0F      	MOVLW       hi_addr(UEP1)
0x07FE	0x6F79      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1+1, 1
0x0800	0x6B7A      	CLRF        FARG___Lib_USB_genHID_memset_usb_mem_value, 1
0x0802	0x0E01      	MOVLW       1
0x0804	0x6F7B      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n, 1
0x0806	0x0E00      	MOVLW       0
0x0808	0x6F7C      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n+1, 1
0x080A	0xDE82      	RCALL       __Lib_USB_genHID_memset_usb
;__Lib_USB_genHID.c,3917 :: 		
0x080C	0x0E63      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x080E	0x6F78      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1, 1
0x0810	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0812	0x6F79      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1+1, 1
0x0814	0x6B7A      	CLRF        FARG___Lib_USB_genHID_memset_usb_mem_value, 1
0x0816	0x0E01      	MOVLW       1
0x0818	0x6F7B      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n, 1
0x081A	0x0E00      	MOVLW       0
0x081C	0x6F7C      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n+1, 1
0x081E	0xDE78      	RCALL       __Lib_USB_genHID_memset_usb
;__Lib_USB_genHID.c,3920 :: 		
0x0820	0xF04CC422  	MOVFF       1058, __Lib_USB_genHID_USBActiveConfiguration
;__Lib_USB_genHID.c,3923 :: 		
0x0824	0x504C      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x0826	0x0A00      	XORLW       0
0x0828	0xE103      	BNZ         L___Lib_USB_genHID_USB_Set_Cfg_Handler187
;__Lib_USB_genHID.c,3925 :: 		
0x082A	0x0E10      	MOVLW       16
0x082C	0x6E43      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3926 :: 		
0x082E	0xD00F      	BRA         L___Lib_USB_genHID_USB_Set_Cfg_Handler188
L___Lib_USB_genHID_USB_Set_Cfg_Handler187:
;__Lib_USB_genHID.c,3928 :: 		
0x0830	0x0E20      	MOVLW       32
0x0832	0x6E43      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3930 :: 		
0x0834	0x0E01      	MOVLW       1
0x0836	0x6F78      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x0838	0x0E00      	MOVLW       0
0x083A	0x6F79      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x083C	0x0E4C      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x083E	0x6F7A      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x0840	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x0842	0x6F7B      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x0844	0x0E01      	MOVLW       1
0x0846	0x6F7C      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x0848	0x0E00      	MOVLW       0
0x084A	0x6F7D      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x084C	0xDE7B      	RCALL       __Lib_USB_genHID_USB_CB_Handler
;__Lib_USB_genHID.c,3932 :: 		
L___Lib_USB_genHID_USB_Set_Cfg_Handler188:
;__Lib_USB_genHID.c,3933 :: 		
L_end_USB_Set_Cfg_Handler:
0x084E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Set_Cfg_Handler
__Lib_USB_genHID_USB_Std_Feature_Req_Handler:
;__Lib_USB_genHID.c,3402 :: 		
;__Lib_USB_genHID.c,3408 :: 		
0x0850	0x0104      	MOVLB       4
0x0852	0x5122      	MOVF        1058, 0, 1
0x0854	0x0A01      	XORLW       1
0x0856	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler127
0x0858	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x085C	0x0E1F      	MOVLW       31
0x085E	0x1601      	ANDWF       R1, 1 
0x0860	0x5001      	MOVF        R1, 0 
0x0862	0x0A00      	XORLW       0
0x0864	0xE108      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler127
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler278:
;__Lib_USB_genHID.c,3409 :: 		
0x0866	0x8E51      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3410 :: 		
0x0868	0x5121      	MOVF        1057, 0, 1
0x086A	0x0A03      	XORLW       3
0x086C	0xE103      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128
;__Lib_USB_genHID.c,3411 :: 		
0x086E	0x0E01      	MOVLW       1
0x0870	0x6E5E      	MOVWF       __Lib_USB_genHID_RemoteWakeup 
0x0872	0xD001      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler129
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128:
;__Lib_USB_genHID.c,3413 :: 		
0x0874	0x6A5E      	CLRF        __Lib_USB_genHID_RemoteWakeup 
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler129:
;__Lib_USB_genHID.c,3414 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler127:
;__Lib_USB_genHID.c,3417 :: 		
0x0876	0x5122      	MOVF        1058, 0, 1
0x0878	0x0A00      	XORLW       0
0x087A	0xA4D8      	BTFSS       STATUS, 2 
0x087C	0xD08B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler132
0x087E	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0882	0x0E1F      	MOVLW       31
0x0884	0x1601      	ANDWF       R1, 1 
0x0886	0x5001      	MOVF        R1, 0 
0x0888	0x0A02      	XORLW       2
0x088A	0xA4D8      	BTFSS       STATUS, 2 
0x088C	0xD083      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler132
;__Lib_USB_genHID.c,3418 :: 		
0x088E	0xF001C424  	MOVFF       1060, R1
0x0892	0x0E0F      	MOVLW       15
0x0894	0x1601      	ANDWF       R1, 1 
0x0896	0x5001      	MOVF        R1, 0 
0x0898	0x0A00      	XORLW       0
0x089A	0xB4D8      	BTFSC       STATUS, 2 
0x089C	0xD07B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler132
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler277:
;__Lib_USB_genHID.c,3419 :: 		
0x089E	0x8E51      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3422 :: 		
0x08A0	0xBF24      	BTFSC       1060, 7, 1
0x08A2	0xD016      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133
;__Lib_USB_genHID.c,3423 :: 		
0x08A4	0xF003C424  	MOVFF       1060, R3
0x08A8	0x0E0F      	MOVLW       15
0x08AA	0x1603      	ANDWF       R3, 1 
0x08AC	0xF000C003  	MOVFF       R3, R0
0x08B0	0x0E00      	MOVLW       0
0x08B2	0x6E01      	MOVWF       R1 
0x08B4	0x3600      	RLCF        R0, 1 
0x08B6	0x9000      	BCF         R0, 0 
0x08B8	0x3601      	RLCF        R1, 1 
0x08BA	0x0E3F      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x08BC	0x2400      	ADDWF       R0, 0 
0x08BE	0x6EE9      	MOVWF       FSR0L 
0x08C0	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x08C2	0x2001      	ADDWFC      R1, 0 
0x08C4	0x6EEA      	MOVWF       FSR0H 
0x08C6	0xF004CFEE  	MOVFF       POSTINC0, R4
0x08CA	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3424 :: 		
0x08CE	0xD015      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler134
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133:
;__Lib_USB_genHID.c,3425 :: 		
0x08D0	0xF003C424  	MOVFF       1060, R3
0x08D4	0x0E0F      	MOVLW       15
0x08D6	0x1603      	ANDWF       R3, 1 
0x08D8	0xF000C003  	MOVFF       R3, R0
0x08DC	0x0E00      	MOVLW       0
0x08DE	0x6E01      	MOVWF       R1 
0x08E0	0x3600      	RLCF        R0, 1 
0x08E2	0x9000      	BCF         R0, 0 
0x08E4	0x3601      	RLCF        R1, 1 
0x08E6	0x0E44      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x08E8	0x2400      	ADDWF       R0, 0 
0x08EA	0x6EE9      	MOVWF       FSR0L 
0x08EC	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x08EE	0x2001      	ADDWFC      R1, 0 
0x08F0	0x6EEA      	MOVWF       FSR0H 
0x08F2	0xF004CFEE  	MOVFF       POSTINC0, R4
0x08F6	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3426 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler134:
;__Lib_USB_genHID.c,3429 :: 		
0x08FA	0x5121      	MOVF        1057, 0, 1
0x08FC	0x0A03      	XORLW       3
0x08FE	0xE107      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler135
;__Lib_USB_genHID.c,3431 :: 		
0x0900	0xFFE1C004  	MOVFF       R4, FSR1L
0x0904	0xFFE2C005  	MOVFF       R5, FSR1H
0x0908	0x0E84      	MOVLW       132
0x090A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3432 :: 		
0x090C	0xD043      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler135:
;__Lib_USB_genHID.c,3437 :: 		
0x090E	0xF000C424  	MOVFF       1060, R0
0x0912	0x0E0F      	MOVLW       15
0x0914	0x1600      	ANDWF       R0, 1 
0x0916	0x0E70      	MOVLW       UEP0
0x0918	0x6E02      	MOVWF       R2 
0x091A	0x0E0F      	MOVLW       hi_addr(UEP0)
0x091C	0x6E03      	MOVWF       R3 
0x091E	0x5000      	MOVF        R0, 0 
0x0920	0x2602      	ADDWF       R2, 1 
0x0922	0xB0D8      	BTFSC       STATUS, 0 
0x0924	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3441 :: 		
0x0926	0xFFE9C002  	MOVFF       R2, FSR0L
0x092A	0xFFEAC003  	MOVFF       R3, FSR0H
0x092E	0x0EFE      	MOVLW       254
0x0930	0x14EE      	ANDWF       POSTINC0, 0 
0x0932	0x6E00      	MOVWF       R0 
0x0934	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0938	0x0EFF      	MOVLW       255
0x093A	0x1601      	ANDWF       R1, 1 
0x093C	0xFFE1C002  	MOVFF       R2, FSR1L
0x0940	0xFFE2C003  	MOVFF       R3, FSR1H
0x0944	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0948	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_genHID.c,3443 :: 		
0x094C	0xAF24      	BTFSS       1060, 7, 1
0x094E	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137
;__Lib_USB_genHID.c,3449 :: 		
0x0950	0xFFE1C004  	MOVFF       R4, FSR1L
0x0954	0xFFE2C005  	MOVFF       R5, FSR1H
0x0958	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3451 :: 		
0x095A	0x0E04      	MOVLW       4
0x095C	0x1804      	XORWF       R4, 0 
0x095E	0x6E00      	MOVWF       R0 
0x0960	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3452 :: 		
0x0964	0xFFE1C004  	MOVFF       R4, FSR1L
0x0968	0xFFE2C005  	MOVFF       R5, FSR1H
0x096C	0x0E40      	MOVLW       64
0x096E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3456 :: 		
0x0970	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137:
;__Lib_USB_genHID.c,3464 :: 		
0x0972	0xFFE1C004  	MOVFF       R4, FSR1L
0x0976	0xFFE2C005  	MOVFF       R5, FSR1H
0x097A	0x0E88      	MOVLW       136
0x097C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3466 :: 		
0x097E	0x0E04      	MOVLW       4
0x0980	0x1804      	XORWF       R4, 0 
0x0982	0x6E00      	MOVWF       R0 
0x0984	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3467 :: 		
0x0988	0xFFE1C004  	MOVFF       R4, FSR1L
0x098C	0xFFE2C005  	MOVFF       R5, FSR1H
0x0990	0x0EC8      	MOVLW       200
0x0992	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3472 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138:
;__Lib_USB_genHID.c,3473 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136:
;__Lib_USB_genHID.c,3475 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler132:
;__Lib_USB_genHID.c,3476 :: 		
L_end_USB_Std_Feature_Req_Handler:
0x0994	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Std_Feature_Req_Handler
__Lib_USB_genHID_USB_Get_Status_Handler:
;__Lib_USB_genHID.c,3544 :: 		
;__Lib_USB_genHID.c,3546 :: 		
0x0996	0x0104      	MOVLB       4
0x0998	0x6B28      	CLRF        __Lib_USB_genHID_CtrlTrfData, 1
;__Lib_USB_genHID.c,3547 :: 		
0x099A	0x6B29      	CLRF        1065, 1
;__Lib_USB_genHID.c,3549 :: 		
0x099C	0xD042      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler148
;__Lib_USB_genHID.c,3550 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler150:
;__Lib_USB_genHID.c,3551 :: 		
0x099E	0x8E51      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3558 :: 		
0x09A0	0x8128      	BSF         __Lib_USB_genHID_CtrlTrfData, 0, 1
;__Lib_USB_genHID.c,3561 :: 		
0x09A2	0x505E      	MOVF        __Lib_USB_genHID_RemoteWakeup, 0 
0x09A4	0x0A01      	XORLW       1
0x09A6	0xE101      	BNZ         L___Lib_USB_genHID_USB_Get_Status_Handler152
;__Lib_USB_genHID.c,3562 :: 		
0x09A8	0x8328      	BSF         __Lib_USB_genHID_CtrlTrfData, 1, 1
;__Lib_USB_genHID.c,3563 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler152:
;__Lib_USB_genHID.c,3564 :: 		
0x09AA	0xD050      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler149
;__Lib_USB_genHID.c,3565 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler153:
;__Lib_USB_genHID.c,3566 :: 		
0x09AC	0x8E51      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3567 :: 		
0x09AE	0xD04E      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler149
;__Lib_USB_genHID.c,3568 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler154:
;__Lib_USB_genHID.c,3569 :: 		
0x09B0	0x8E51      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3576 :: 		
0x09B2	0xBF24      	BTFSC       1060, 7, 1
0x09B4	0xD016      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler155
;__Lib_USB_genHID.c,3577 :: 		
0x09B6	0xF003C424  	MOVFF       1060, R3
0x09BA	0x0E0F      	MOVLW       15
0x09BC	0x1603      	ANDWF       R3, 1 
0x09BE	0xF000C003  	MOVFF       R3, R0
0x09C2	0x0E00      	MOVLW       0
0x09C4	0x6E01      	MOVWF       R1 
0x09C6	0x3600      	RLCF        R0, 1 
0x09C8	0x9000      	BCF         R0, 0 
0x09CA	0x3601      	RLCF        R1, 1 
0x09CC	0x0E3F      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x09CE	0x2400      	ADDWF       R0, 0 
0x09D0	0x6EE9      	MOVWF       FSR0L 
0x09D2	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x09D4	0x2001      	ADDWFC      R1, 0 
0x09D6	0x6EEA      	MOVWF       FSR0H 
0x09D8	0xF004CFEE  	MOVFF       POSTINC0, R4
0x09DC	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3578 :: 		
0x09E0	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler156
L___Lib_USB_genHID_USB_Get_Status_Handler155:
;__Lib_USB_genHID.c,3579 :: 		
0x09E2	0xF003C424  	MOVFF       1060, R3
0x09E6	0x0E0F      	MOVLW       15
0x09E8	0x1603      	ANDWF       R3, 1 
0x09EA	0xF000C003  	MOVFF       R3, R0
0x09EE	0x0E00      	MOVLW       0
0x09F0	0x6E01      	MOVWF       R1 
0x09F2	0x3600      	RLCF        R0, 1 
0x09F4	0x9000      	BCF         R0, 0 
0x09F6	0x3601      	RLCF        R1, 1 
0x09F8	0x0E44      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x09FA	0x2400      	ADDWF       R0, 0 
0x09FC	0x6EE9      	MOVWF       FSR0L 
0x09FE	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0A00	0x2001      	ADDWFC      R1, 0 
0x0A02	0x6EEA      	MOVWF       FSR0H 
0x0A04	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0A08	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3580 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler156:
;__Lib_USB_genHID.c,3582 :: 		
0x0A0C	0xFFE9C004  	MOVFF       R4, FSR0L
0x0A10	0xFFEAC005  	MOVFF       R5, FSR0H
0x0A14	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0A18	0xA401      	BTFSS       R1, 2 
0x0A1A	0xD002      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler157
;__Lib_USB_genHID.c,3583 :: 		
0x0A1C	0x0E01      	MOVLW       1
0x0A1E	0x6F28      	MOVWF       __Lib_USB_genHID_CtrlTrfData, 1
L___Lib_USB_genHID_USB_Get_Status_Handler157:
;__Lib_USB_genHID.c,3584 :: 		
0x0A20	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler149
;__Lib_USB_genHID.c,3586 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler148:
0x0A22	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0A26	0x0E1F      	MOVLW       31
0x0A28	0x1601      	ANDWF       R1, 1 
0x0A2A	0x5001      	MOVF        R1, 0 
0x0A2C	0x0A00      	XORLW       0
0x0A2E	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler150
0x0A30	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0A34	0x0E1F      	MOVLW       31
0x0A36	0x1601      	ANDWF       R1, 1 
0x0A38	0x5001      	MOVF        R1, 0 
0x0A3A	0x0A01      	XORLW       1
0x0A3C	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler153
0x0A3E	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0A42	0x0E1F      	MOVLW       31
0x0A44	0x1601      	ANDWF       R1, 1 
0x0A46	0x5001      	MOVF        R1, 0 
0x0A48	0x0A02      	XORLW       2
0x0A4A	0xE0B2      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler154
L___Lib_USB_genHID_USB_Get_Status_Handler149:
;__Lib_USB_genHID.c,3588 :: 		
0x0A4C	0xAE51      	BTFSS       __Lib_USB_genHID_inPipes+3, 7 
0x0A4E	0xD007      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3589 :: 		
0x0A50	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0A52	0x6E4E      	MOVWF       __Lib_USB_genHID_inPipes 
0x0A54	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0A56	0x6E4F      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3590 :: 		
0x0A58	0x8051      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3591 :: 		
0x0A5A	0x0E02      	MOVLW       2
0x0A5C	0x6E52      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3592 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler158:
;__Lib_USB_genHID.c,3593 :: 		
L_end_USB_Get_Status_Handler:
0x0A5E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Status_Handler
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x0A60	0x0E08      	MOVLW       8
0x0A62	0x6E0C      	MOVWF       R12, 0
0x0A64	0x0E23      	MOVLW       35
0x0A66	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x0A68	0x2E0D      	DECFSZ      R13, 1, 0
0x0A6A	0xD7FE      	BRA         L_Delay_5500us5
0x0A6C	0x2E0C      	DECFSZ      R12, 1, 0
0x0A6E	0xD7FC      	BRA         L_Delay_5500us5
;__Lib_Delays.c,33 :: 		}
0x0A70	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0A72	0x0E10      	MOVLW       16
0x0A74	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x0A76	0x2E0D      	DECFSZ      R13, 1, 0
0x0A78	0xD7FE      	BRA         L_Delay_50us2
0x0A7A	0x0000      	NOP
;__Lib_Delays.c,21 :: 		}
0x0A7C	0x0012      	RETURN      0
; end of _Delay_50us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0A7E	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
0x0A80	0x0012      	RETURN      0
; end of _Delay_1us
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3339 :: 		
;__Lib_USB_genHID.c,3340 :: 		
0x0A82	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0A86	0x0E60      	MOVLW       96
0x0A88	0x1601      	ANDWF       R1, 1 
0x0A8A	0x0E05      	MOVLW       5
0x0A8C	0x6E00      	MOVWF       R0 
