;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05-Oct-15 12:39:34 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0156	0x1007      	BCF        GLCD_RST_Direction, BitPos(GLCD_RST_Direction+0)
;__Lib_Glcd.c,148 :: 		
0x0157	0x1087      	BCF        GLCD_EN_Direction, BitPos(GLCD_EN_Direction+0)
;__Lib_Glcd.c,149 :: 		
0x0158	0x1187      	BCF        GLCD_RS_Direction, BitPos(GLCD_RS_Direction+0)
;__Lib_Glcd.c,150 :: 		
0x0159	0x1107      	BCF        GLCD_RW_Direction, BitPos(GLCD_RW_Direction+0)
;__Lib_Glcd.c,151 :: 		
0x015A	0x1287      	BCF        GLCD_CS1_Direction, BitPos(GLCD_CS1_Direction+0)
;__Lib_Glcd.c,152 :: 		
0x015B	0x1207      	BCF        GLCD_CS2_Direction, BitPos(GLCD_CS2_Direction+0)
;__Lib_Glcd.c,154 :: 		
0x015C	0x1283      	BCF        STATUS, 5
0x015D	0x1007      	BCF        GLCD_RST, BitPos(GLCD_RST+0)
;__Lib_Glcd.c,159 :: 		
0x015E	0x1683      	BSF        STATUS, 5
0x015F	0x0188      	CLRF       GLCD_DataPort+128
;__Lib_Glcd.c,169 :: 		
0x0160	0x1283      	BCF        STATUS, 5
0x0161	0x1187      	BCF        GLCD_RS, BitPos(GLCD_RS+0)
;__Lib_Glcd.c,170 :: 		
0x0162	0x1107      	BCF        GLCD_RW, BitPos(GLCD_RW+0)
;__Lib_Glcd.c,172 :: 		
0x0163	0x1287      	BCF        GLCD_CS1, BitPos(GLCD_CS1+0)
;__Lib_Glcd.c,173 :: 		
0x0164	0x1607      	BSF        GLCD_CS2, BitPos(GLCD_CS2+0)
;__Lib_Glcd.c,175 :: 		
0x0165	0x1407      	BSF        GLCD_RST, BitPos(GLCD_RST+0)
;__Lib_Glcd.c,182 :: 		
0x0166	0x303F      	MOVLW      63
0x0167	0x0088      	MOVWF      GLCD_DataPort
;__Lib_Glcd.c,183 :: 		
0x0168	0x200E      	CALL       __Lib_Glcd_Strobe
;__Lib_Glcd.c,185 :: 		
0x0169	0x30C0      	MOVLW      192
0x016A	0x0088      	MOVWF      GLCD_DataPort
;__Lib_Glcd.c,186 :: 		
0x016B	0x200E      	CALL       __Lib_Glcd_Strobe
;__Lib_Glcd.c,188 :: 		
0x016C	0x1687      	BSF        GLCD_CS1, BitPos(GLCD_CS1+0)
;__Lib_Glcd.c,189 :: 		
0x016D	0x1207      	BCF        GLCD_CS2, BitPos(GLCD_CS2+0)
;__Lib_Glcd.c,191 :: 		
0x016E	0x303F      	MOVLW      63
0x016F	0x0088      	MOVWF      GLCD_DataPort
;__Lib_Glcd.c,192 :: 		
0x0170	0x200E      	CALL       __Lib_Glcd_Strobe
;__Lib_Glcd.c,194 :: 		
0x0171	0x30C0      	MOVLW      192
0x0172	0x0088      	MOVWF      GLCD_DataPort
;__Lib_Glcd.c,195 :: 		
0x0173	0x200E      	CALL       __Lib_Glcd_Strobe
;__Lib_Glcd.c,197 :: 		
L_end_Glcd_Init:
0x0174	0x0008      	RETURN
; end of _Glcd_Init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0175	0x2073      	CALL       _____DoICP
0x0176	0x118A      	BCF        PCLATH, 3
0x0177	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0178	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0179	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x017A	0x0ACF      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x017B	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x017C	0x0AD0      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x017D	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x017E	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x017F	0x2975      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0180	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0181	0x245C      	CALL       1116
;lab2ex2.c,16 :: 		void main() {
;lab2ex2.c,18 :: 		TRISB = 0;
0x0182	0x1683      	BSF        STATUS, 5
0x0183	0x1303      	BCF        STATUS, 6
0x0184	0x0186      	CLRF       TRISB
;lab2ex2.c,19 :: 		PORTB = 0;
0x0185	0x1283      	BCF        STATUS, 5
0x0186	0x0186      	CLRF       PORTB
;lab2ex2.c,21 :: 		Glcd_Init();
0x0187	0x2152      	CALL       _Glcd_Init
;lab2ex2.c,22 :: 		delay_ms(2000);
0x0188	0x3015      	MOVLW      21
0x0189	0x00FB      	MOVWF      R11
0x018A	0x304B      	MOVLW      75
0x018B	0x00FC      	MOVWF      R12
0x018C	0x30BE      	MOVLW      190
0x018D	0x00FD      	MOVWF      R13
L_main0:
0x018E	0x0BFD      	DECFSZ     R13, 1
0x018F	0x298E      	GOTO       L_main0
0x0190	0x0BFC      	DECFSZ     R12, 1
0x0191	0x298E      	GOTO       L_main0
0x0192	0x0BFB      	DECFSZ     R11, 1
0x0193	0x298E      	GOTO       L_main0
0x0194	0x0000      	NOP
;lab2ex2.c,24 :: 		GLCD_Write_Text("Name",5,2,1);
0x0195	0x3020      	MOVLW      ?lstr1_lab2ex2
0x0196	0x00D8      	MOVWF      FARG_Glcd_Write_Text_text
0x0197	0x3005      	MOVLW      5
0x0198	0x00D9      	MOVWF      FARG_Glcd_Write_Text_x_pos
0x0199	0x3002      	MOVLW      2
0x019A	0x00DA      	MOVWF      FARG_Glcd_Write_Text_page_num
0x019B	0x3001      	MOVLW      1
0x019C	0x00DB      	MOVWF      FARG_Glcd_Write_Text_color
0x019D	0x2126      	CALL       _Glcd_Write_Text
;lab2ex2.c,25 :: 		delay_ms(100);
0x019E	0x3002      	MOVLW      2
0x019F	0x00FB      	MOVWF      R11
0x01A0	0x3004      	MOVLW      4
0x01A1	0x00FC      	MOVWF      R12
0x01A2	0x30BA      	MOVLW      186
0x01A3	0x00FD      	MOVWF      R13
L_main1:
0x01A4	0x0BFD      	DECFSZ     R13, 1
0x01A5	0x29A4      	GOTO       L_main1
0x01A6	0x0BFC      	DECFSZ     R12, 1
0x01A7	0x29A4      	GOTO       L_main1
0x01A8	0x0BFB      	DECFSZ     R11, 1
0x01A9	0x29A4      	GOTO       L_main1
0x01AA	0x0000      	NOP
;lab2ex2.c,26 :: 		GLCD_Write_Text("ID",70,2,1);
0x01AB	0x3025      	MOVLW      ?lstr2_lab2ex2
0x01AC	0x00D8      	MOVWF      FARG_Glcd_Write_Text_text
0x01AD	0x3046      	MOVLW      70
0x01AE	0x00D9      	MOVWF      FARG_Glcd_Write_Text_x_pos
0x01AF	0x3002      	MOVLW      2
0x01B0	0x00DA      	MOVWF      FARG_Glcd_Write_Text_page_num
0x01B1	0x3001      	MOVLW      1
0x01B2	0x00DB      	MOVWF      FARG_Glcd_Write_Text_color
0x01B3	0x2126      	CALL       _Glcd_Write_Text
;lab2ex2.c,27 :: 		delay_ms(100);
0x01B4	0x3002      	MOVLW      2
0x01B5	0x00FB      	MOVWF      R11
0x01B6	0x3004      	MOVLW      4
0x01B7	0x00FC      	MOVWF      R12
0x01B8	0x30BA      	MOVLW      186
0x01B9	0x00FD      	MOVWF      R13
L_main2:
0x01BA	0x0BFD      	DECFSZ     R13, 1
0x01BB	0x29BA      	GOTO       L_main2
0x01BC	0x0BFC      	DECFSZ     R12, 1
0x01BD	0x29BA      	GOTO       L_main2
0x01BE	0x0BFB      	DECFSZ     R11, 1
0x01BF	0x29BA      	GOTO       L_main2
0x01C0	0x0000      	NOP
;lab2ex2.c,28 :: 		GLCD_Write_Text("Reem",5,3,1);
0x01C1	0x303D      	MOVLW      ?lstr3_lab2ex2
0x01C2	0x00D8      	MOVWF      FARG_Glcd_Write_Text_text
0x01C3	0x3005      	MOVLW      5
0x01C4	0x00D9      	MOVWF      FARG_Glcd_Write_Text_x_pos
0x01C5	0x3003      	MOVLW      3
0x01C6	0x00DA      	MOVWF      FARG_Glcd_Write_Text_page_num
0x01C7	0x3001      	MOVLW      1
0x01C8	0x00DB      	MOVWF      FARG_Glcd_Write_Text_color
0x01C9	0x2126      	CALL       _Glcd_Write_Text
;lab2ex2.c,29 :: 		delay_ms(100);
0x01CA	0x3002      	MOVLW      2
0x01CB	0x00FB      	MOVWF      R11
0x01CC	0x3004      	MOVLW      4
0x01CD	0x00FC      	MOVWF      R12
0x01CE	0x30BA      	MOVLW      186
0x01CF	0x00FD      	MOVWF      R13
L_main3:
0x01D0	0x0BFD      	DECFSZ     R13, 1
0x01D1	0x29D0      	GOTO       L_main3
0x01D2	0x0BFC      	DECFSZ     R12, 1
0x01D3	0x29D0      	GOTO       L_main3
0x01D4	0x0BFB      	DECFSZ     R11, 1
0x01D5	0x29D0      	GOTO       L_main3
0x01D6	0x0000      	NOP
;lab2ex2.c,30 :: 		GLCD_Write_Text("28-5498",70,3,1);
0x01D7	0x3047      	MOVLW      ?lstr4_lab2ex2
0x01D8	0x00D8      	MOVWF      FARG_Glcd_Write_Text_text
0x01D9	0x3046      	MOVLW      70
0x01DA	0x00D9      	MOVWF      FARG_Glcd_Write_Text_x_pos
0x01DB	0x3003      	MOVLW      3
0x01DC	0x00DA      	MOVWF      FARG_Glcd_Write_Text_page_num
0x01DD	0x3001      	MOVLW      1
0x01DE	0x00DB      	MOVWF      FARG_Glcd_Write_Text_color
0x01DF	0x2126      	CALL       _Glcd_Write_Text
;lab2ex2.c,31 :: 		delay_ms(100);
0x01E0	0x3002      	MOVLW      2
0x01E1	0x00FB      	MOVWF      R11
0x01E2	0x3004      	MOVLW      4
0x01E3	0x00FC      	MOVWF      R12
0x01E4	0x30BA      	MOVLW      186
0x01E5	0x00FD      	MOVWF      R13
L_main4:
0x01E6	0x0BFD      	DECFSZ     R13, 1
0x01E7	0x29E6      	GOTO       L_main4
0x01E8	0x0BFC      	DECFSZ     R12, 1
0x01E9	0x29E6      	GOTO       L_main4
0x01EA	0x0BFB      	DECFSZ     R11, 1
0x01EB	0x29E6      	GOTO       L_main4
0x01EC	0x0000      	NOP
;lab2ex2.c,32 :: 		GLCD_Write_Text("Eman",5,4,1);
0x01ED	0x3042      	MOVLW      ?lstr5_lab2ex2
0x01EE	0x00D8      	MOVWF      FARG_Glcd_Write_Text_text
0x01EF	0x3005      	MOVLW      5
0x01F0	0x00D9      	MOVWF      FARG_Glcd_Write_Text_x_pos
0x01F1	0x3004      	MOVLW      4
0x01F2	0x00DA      	MOVWF      FARG_Glcd_Write_Text_page_num
0x01F3	0x3001      	MOVLW      1
0x01F4	0x00DB      	MOVWF      FARG_Glcd_Write_Text_color
0x01F5	0x2126      	CALL       _Glcd_Write_Text
;lab2ex2.c,33 :: 		delay_ms(100);
0x01F6	0x3002      	MOVLW      2
0x01F7	0x00FB      	MOVWF      R11
0x01F8	0x3004      	MOVLW      4
0x01F9	0x00FC      	MOVWF      R12
0x01FA	0x30BA      	MOVLW      186
0x01FB	0x00FD      	MOVWF      R13
L_main5:
0x01FC	0x0BFD      	DECFSZ     R13, 1
0x01FD	0x29FC      	GOTO       L_main5
0x01FE	0x0BFC      	DECFSZ     R12, 1
0x01FF	0x29FC      	GOTO       L_main5
0x0200	0x0BFB      	DECFSZ     R11, 1
0x0201	0x29FC      	GOTO       L_main5
0x0202	0x0000      	NOP
;lab2ex2.c,34 :: 		GLCD_Write_Text("28-5775",70,4,1);
0x0203	0x3035      	MOVLW      ?lstr6_lab2ex2
0x0204	0x00D8      	MOVWF      FARG_Glcd_Write_Text_text
0x0205	0x3046      	MOVLW      70
0x0206	0x00D9      	MOVWF      FARG_Glcd_Write_Text_x_pos
0x0207	0x3004      	MOVLW      4
0x0208	0x00DA      	MOVWF      FARG_Glcd_Write_Text_page_num
0x0209	0x3001      	MOVLW      1
0x020A	0x00DB      	MOVWF      FARG_Glcd_Write_Text_color
0x020B	0x2126      	CALL       _Glcd_Write_Text
;lab2ex2.c,35 :: 		delay_ms(100);
0x020C	0x3002      	MOVLW      2
0x020D	0x00FB      	MOVWF      R11
0x020E	0x3004      	MOVLW      4
0x020F	0x00FC      	MOVWF      R12
0x0210	0x30BA      	MOVLW      186
0x0211	0x00FD      	MOVWF      R13
L_main6:
0x0212	0x0BFD      	DECFSZ     R13, 1
0x0213	0x2A12      	GOTO       L_main6
0x0214	0x0BFC      	DECFSZ     R12, 1
0x0215	0x2A12      	GOTO       L_main6
0x0216	0x0BFB      	DECFSZ     R11, 1
0x0217	0x2A12      	GOTO       L_main6
0x0218	0x0000      	NOP
;lab2ex2.c,36 :: 		GLCD_Write_Text("Duha",5,5,1);
0x0219	0x3030      	MOVLW      ?lstr7_lab2ex2
0x021A	0x00D8      	MOVWF      FARG_Glcd_Write_Text_text
0x021B	0x3005      	MOVLW      5
0x021C	0x00D9      	MOVWF      FARG_Glcd_Write_Text_x_pos
0x021D	0x3005      	MOVLW      5
0x021E	0x00DA      	MOVWF      FARG_Glcd_Write_Text_page_num
0x021F	0x3001      	MOVLW      1
0x0220	0x00DB      	MOVWF      FARG_Glcd_Write_Text_color
0x0221	0x2126      	CALL       _Glcd_Write_Text
;lab2ex2.c,37 :: 		delay_ms(100);
0x0222	0x3002      	MOVLW      2
0x0223	0x00FB      	MOVWF      R11
0x0224	0x3004      	MOVLW      4
0x0225	0x00FC      	MOVWF      R12
0x0226	0x30BA      	MOVLW      186
0x0227	0x00FD      	MOVWF      R13
L_main7:
0x0228	0x0BFD      	DECFSZ     R13, 1
0x0229	0x2A28      	GOTO       L_main7
0x022A	0x0BFC      	DECFSZ     R12, 1
0x022B	0x2A28      	GOTO       L_main7
0x022C	0x0BFB      	DECFSZ     R11, 1
0x022D	0x2A28      	GOTO       L_main7
0x022E	0x0000      	NOP
;lab2ex2.c,38 :: 		GLCD_Write_Text("28-2284",70,5,1);
0x022F	0x3028      	MOVLW      ?lstr8_lab2ex2
0x0230	0x00D8      	MOVWF      FARG_Glcd_Write_Text_text
0x0231	0x3046      	MOVLW      70
0x0232	0x00D9      	MOVWF      FARG_Glcd_Write_Text_x_pos
0x0233	0x3005      	MOVLW      5
0x0234	0x00DA      	MOVWF      FARG_Glcd_Write_Text_page_num
0x0235	0x3001      	MOVLW      1
0x0236	0x00DB      	MOVWF      FARG_Glcd_Write_Text_color
0x0237	0x2126      	CALL       _Glcd_Write_Text
;lab2ex2.c,39 :: 		delay_ms(1000);
0x0238	0x300B      	MOVLW      11
0x0239	0x00FB      	MOVWF      R11
0x023A	0x3026      	MOVLW      38
0x023B	0x00FC      	MOVWF      R12
0x023C	0x305D      	MOVLW      93
0x023D	0x00FD      	MOVWF      R13
L_main8:
0x023E	0x0BFD      	DECFSZ     R13, 1
0x023F	0x2A3E      	GOTO       L_main8
0x0240	0x0BFC      	DECFSZ     R12, 1
0x0241	0x2A3E      	GOTO       L_main8
0x0242	0x0BFB      	DECFSZ     R11, 1
0x0243	0x2A3E      	GOTO       L_main8
0x0244	0x0000      	NOP
0x0245	0x0000      	NOP
;lab2ex2.c,41 :: 		while(1);
L_main9:
0x0246	0x2A46      	GOTO       L_main9
;lab2ex2.c,42 :: 		}
0x0247	0x2A47      	GOTO       $+0
; end of _main
0x045C	0x3020      	MOVLW      32
0x045D	0x0084      	MOVWF      FSR
0x045E	0x302F      	MOVLW      47
0x045F	0x1283      	BCF        STATUS, 5
0x0460	0x1303      	BCF        STATUS, 6
0x0461	0x00F0      	MOVWF      R0
0x0462	0x302D      	MOVLW      45
0x0463	0x00CF      	MOVWF      ___DoICPAddr
0x0464	0x3004      	MOVLW      4
0x0465	0x00D0      	MOVWF      80
0x0466	0x2175      	CALL       373
0x0467	0x0008      	RETURN
;__Lib_GlcdFonts.c,612 :: _font5x7
0x024D	0x3400 ;_font5x7+0
0x024E	0x3400 ;_font5x7+1
0x024F	0x3400 ;_font5x7+2
0x0250	0x3400 ;_font5x7+3
0x0251	0x3400 ;_font5x7+4
0x0252	0x3400 ;_font5x7+5
0x0253	0x3400 ;_font5x7+6
0x0254	0x345F ;_font5x7+7
0x0255	0x3400 ;_font5x7+8
0x0256	0x3400 ;_font5x7+9
0x0257	0x3400 ;_font5x7+10
0x0258	0x3407 ;_font5x7+11
0x0259	0x3400 ;_font5x7+12
0x025A	0x3407 ;_font5x7+13
0x025B	0x3400 ;_font5x7+14
0x025C	0x3414 ;_font5x7+15
0x025D	0x347F ;_font5x7+16
0x025E	0x3414 ;_font5x7+17
0x025F	0x347F ;_font5x7+18
0x0260	0x3414 ;_font5x7+19
0x0261	0x3424 ;_font5x7+20
0x0262	0x342A ;_font5x7+21
0x0263	0x347F ;_font5x7+22
0x0264	0x342A ;_font5x7+23
0x0265	0x3412 ;_font5x7+24
0x0266	0x3423 ;_font5x7+25
0x0267	0x3413 ;_font5x7+26
0x0268	0x3408 ;_font5x7+27
0x0269	0x3464 ;_font5x7+28
0x026A	0x3462 ;_font5x7+29
0x026B	0x3436 ;_font5x7+30
0x026C	0x3449 ;_font5x7+31
0x026D	0x3455 ;_font5x7+32
0x026E	0x3422 ;_font5x7+33
0x026F	0x3450 ;_font5x7+34
0x0270	0x3400 ;_font5x7+35
0x0271	0x3405 ;_font5x7+36
0x0272	0x3403 ;_font5x7+37
0x0273	0x3400 ;_font5x7+38
0x0274	0x3400 ;_font5x7+39
0x0275	0x3400 ;_font5x7+40
0x0276	0x341C ;_font5x7+41
0x0277	0x3422 ;_font5x7+42
0x0278	0x3441 ;_font5x7+43
0x0279	0x3400 ;_font5x7+44
0x027A	0x3400 ;_font5x7+45
0x027B	0x3441 ;_font5x7+46
0x027C	0x3422 ;_font5x7+47
0x027D	0x341C ;_font5x7+48
0x027E	0x3400 ;_font5x7+49
0x027F	0x3408 ;_font5x7+50
0x0280	0x342A ;_font5x7+51
0x0281	0x341C ;_font5x7+52
0x0282	0x342A ;_font5x7+53
0x0283	0x3408 ;_font5x7+54
0x0284	0x3408 ;_font5x7+55
0x0285	0x3408 ;_font5x7+56
0x0286	0x343E ;_font5x7+57
0x0287	0x3408 ;_font5x7+58
0x0288	0x3408 ;_font5x7+59
0x0289	0x3400 ;_font5x7+60
0x028A	0x3450 ;_font5x7+61
0x028B	0x3430 ;_font5x7+62
0x028C	0x3400 ;_font5x7+63
0x028D	0x3400 ;_font5x7+64
0x028E	0x3408 ;_font5x7+65
0x028F	0x3408 ;_font5x7+66
0x0290	0x3408 ;_font5x7+67
0x0291	0x3408 ;_font5x7+68
0x0292	0x3408 ;_font5x7+69
0x0293	0x3400 ;_font5x7+70
0x0294	0x3430 ;_font5x7+71
0x0295	0x3430 ;_font5x7+72
0x0296	0x3400 ;_font5x7+73
0x0297	0x3400 ;_font5x7+74
0x0298	0x3420 ;_font5x7+75
0x0299	0x3410 ;_font5x7+76
0x029A	0x3408 ;_font5x7+77
0x029B	0x3404 ;_font5x7+78
0x029C	0x3402 ;_font5x7+79
0x029D	0x343E ;_font5x7+80
0x029E	0x3451 ;_font5x7+81
0x029F	0x3449 ;_font5x7+82
0x02A0	0x3445 ;_font5x7+83
0x02A1	0x343E ;_font5x7+84
0x02A2	0x3400 ;_font5x7+85
0x02A3	0x3442 ;_font5x7+86
0x02A4	0x347F ;_font5x7+87
0x02A5	0x3440 ;_font5x7+88
0x02A6	0x3400 ;_font5x7+89
0x02A7	0x3442 ;_font5x7+90
0x02A8	0x3461 ;_font5x7+91
0x02A9	0x3451 ;_font5x7+92
0x02AA	0x3449 ;_font5x7+93
0x02AB	0x3446 ;_font5x7+94
0x02AC	0x3421 ;_font5x7+95
0x02AD	0x3441 ;_font5x7+96
0x02AE	0x3445 ;_font5x7+97
0x02AF	0x344B ;_font5x7+98
0x02B0	0x3431 ;_font5x7+99
0x02B1	0x3418 ;_font5x7+100
0x02B2	0x3414 ;_font5x7+101
0x02B3	0x3412 ;_font5x7+102
0x02B4	0x347F ;_font5x7+103
0x02B5	0x3410 ;_font5x7+104
0x02B6	0x3427 ;_font5x7+105
0x02B7	0x3445 ;_font5x7+106
0x02B8	0x3445 ;_font5x7+107
0x02B9	0x3445 ;_font5x7+108
0x02BA	0x3439 ;_font5x7+109
0x02BB	0x343C ;_font5x7+110
0x02BC	0x344A ;_font5x7+111
0x02BD	0x3449 ;_font5x7+112
0x02BE	0x3449 ;_font5x7+113
0x02BF	0x3430 ;_font5x7+114
0x02C0	0x3401 ;_font5x7+115
0x02C1	0x3471 ;_font5x7+116
0x02C2	0x3409 ;_font5x7+117
0x02C3	0x3405 ;_font5x7+118
0x02C4	0x3403 ;_font5x7+119
0x02C5	0x3436 ;_font5x7+120
0x02C6	0x3449 ;_font5x7+121
0x02C7	0x3449 ;_font5x7+122
0x02C8	0x3449 ;_font5x7+123
0x02C9	0x3436 ;_font5x7+124
0x02CA	0x3406 ;_font5x7+125
0x02CB	0x3449 ;_font5x7+126
0x02CC	0x3449 ;_font5x7+127
0x02CD	0x3429 ;_font5x7+128
0x02CE	0x341E ;_font5x7+129
0x02CF	0x3400 ;_font5x7+130
0x02D0	0x3436 ;_font5x7+131
0x02D1	0x3436 ;_font5x7+132
0x02D2	0x3400 ;_font5x7+133
0x02D3	0x3400 ;_font5x7+134
0x02D4	0x3400 ;_font5x7+135
0x02D5	0x3456 ;_font5x7+136
0x02D6	0x3436 ;_font5x7+137
0x02D7	0x3400 ;_font5x7+138
0x02D8	0x3400 ;_font5x7+139
0x02D9	0x3400 ;_font5x7+140
0x02DA	0x3408 ;_font5x7+141
0x02DB	0x3414 ;_font5x7+142
0x02DC	0x3422 ;_font5x7+143
0x02DD	0x3441 ;_font5x7+144
0x02DE	0x3414 ;_font5x7+145
0x02DF	0x3414 ;_font5x7+146
0x02E0	0x3414 ;_font5x7+147
0x02E1	0x3414 ;_font5x7+148
0x02E2	0x3414 ;_font5x7+149
0x02E3	0x3441 ;_font5x7+150
0x02E4	0x3422 ;_font5x7+151
0x02E5	0x3414 ;_font5x7+152
0x02E6	0x3408 ;_font5x7+153
0x02E7	0x3400 ;_font5x7+154
0x02E8	0x3402 ;_font5x7+155
0x02E9	0x3401 ;_font5x7+156
0x02EA	0x3451 ;_font5x7+157
0x02EB	0x3409 ;_font5x7+158
0x02EC	0x3406 ;_font5x7+159
0x02ED	0x3432 ;_font5x7+160
0x02EE	0x3449 ;_font5x7+161
0x02EF	0x3479 ;_font5x7+162
0x02F0	0x3441 ;_font5x7+163
0x02F1	0x343E ;_font5x7+164
0x02F2	0x347E ;_font5x7+165
0x02F3	0x3411 ;_font5x7+166
0x02F4	0x3411 ;_font5x7+167
0x02F5	0x3411 ;_font5x7+168
0x02F6	0x347E ;_font5x7+169
0x02F7	0x347F ;_font5x7+170
0x02F8	0x3449 ;_font5x7+171
0x02F9	0x3449 ;_font5x7+172
0x02FA	0x3449 ;_font5x7+173
0x02FB	0x3436 ;_font5x7+174
0x02FC	0x343E ;_font5x7+175
0x02FD	0x3441 ;_font5x7+176
0x02FE	0x3441 ;_font5x7+177
0x02FF	0x3441 ;_font5x7+178
0x0300	0x3422 ;_font5x7+179
0x0301	0x347F ;_font5x7+180
0x0302	0x3441 ;_font5x7+181
0x0303	0x3441 ;_font5x7+182
0x0304	0x3422 ;_font5x7+183
0x0305	0x341C ;_font5x7+184
0x0306	0x347F ;_font5x7+185
0x0307	0x3449 ;_font5x7+186
0x0308	0x3449 ;_font5x7+187
0x0309	0x3449 ;_font5x7+188
0x030A	0x3441 ;_font5x7+189
0x030B	0x347F ;_font5x7+190
0x030C	0x3409 ;_font5x7+191
0x030D	0x3409 ;_font5x7+192
0x030E	0x3401 ;_font5x7+193
0x030F	0x3401 ;_font5x7+194
0x0310	0x343E ;_font5x7+195
0x0311	0x3441 ;_font5x7+196
0x0312	0x3441 ;_font5x7+197
0x0313	0x3451 ;_font5x7+198
0x0314	0x3432 ;_font5x7+199
0x0315	0x347F ;_font5x7+200
0x0316	0x3408 ;_font5x7+201
0x0317	0x3408 ;_font5x7+202
0x0318	0x3408 ;_font5x7+203
0x0319	0x347F ;_font5x7+204
0x031A	0x3400 ;_font5x7+205
0x031B	0x3441 ;_font5x7+206
0x031C	0x347F ;_font5x7+207
0x031D	0x3441 ;_font5x7+208
0x031E	0x3400 ;_font5x7+209
0x031F	0x3420 ;_font5x7+210
0x0320	0x3440 ;_font5x7+211
0x0321	0x3441 ;_font5x7+212
0x0322	0x343F ;_font5x7+213
0x0323	0x3401 ;_font5x7+214
0x0324	0x347F ;_font5x7+215
0x0325	0x3408 ;_font5x7+216
0x0326	0x3414 ;_font5x7+217
0x0327	0x3422 ;_font5x7+218
0x0328	0x3441 ;_font5x7+219
0x0329	0x347F ;_font5x7+220
0x032A	0x3440 ;_font5x7+221
0x032B	0x3440 ;_font5x7+222
0x032C	0x3440 ;_font5x7+223
0x032D	0x3440 ;_font5x7+224
0x032E	0x347F ;_font5x7+225
0x032F	0x3402 ;_font5x7+226
0x0330	0x3404 ;_font5x7+227
0x0331	0x3402 ;_font5x7+228
0x0332	0x347F ;_font5x7+229
0x0333	0x347F ;_font5x7+230
0x0334	0x3404 ;_font5x7+231
0x0335	0x3408 ;_font5x7+232
0x0336	0x3410 ;_font5x7+233
0x0337	0x347F ;_font5x7+234
0x0338	0x343E ;_font5x7+235
0x0339	0x3441 ;_font5x7+236
0x033A	0x3441 ;_font5x7+237
0x033B	0x3441 ;_font5x7+238
0x033C	0x343E ;_font5x7+239
0x033D	0x347F ;_font5x7+240
0x033E	0x3409 ;_font5x7+241
0x033F	0x3409 ;_font5x7+242
0x0340	0x3409 ;_font5x7+243
0x0341	0x3406 ;_font5x7+244
0x0342	0x343E ;_font5x7+245
0x0343	0x3441 ;_font5x7+246
0x0344	0x3451 ;_font5x7+247
0x0345	0x3421 ;_font5x7+248
0x0346	0x345E ;_font5x7+249
0x0347	0x347F ;_font5x7+250
0x0348	0x3409 ;_font5x7+251
0x0349	0x3419 ;_font5x7+252
0x034A	0x3429 ;_font5x7+253
0x034B	0x3446 ;_font5x7+254
0x034C	0x3446 ;_font5x7+255
0x034D	0x3449 ;_font5x7+256
0x034E	0x3449 ;_font5x7+257
0x034F	0x3449 ;_font5x7+258
0x0350	0x3431 ;_font5x7+259
0x0351	0x3401 ;_font5x7+260
0x0352	0x3401 ;_font5x7+261
0x0353	0x347F ;_font5x7+262
0x0354	0x3401 ;_font5x7+263
0x0355	0x3401 ;_font5x7+264
0x0356	0x343F ;_font5x7+265
0x0357	0x3440 ;_font5x7+266
0x0358	0x3440 ;_font5x7+267
0x0359	0x3440 ;_font5x7+268
0x035A	0x343F ;_font5x7+269
0x035B	0x341F ;_font5x7+270
0x035C	0x3420 ;_font5x7+271
0x035D	0x3440 ;_font5x7+272
0x035E	0x3420 ;_font5x7+273
0x035F	0x341F ;_font5x7+274
0x0360	0x347F ;_font5x7+275
0x0361	0x3420 ;_font5x7+276
0x0362	0x3418 ;_font5x7+277
0x0363	0x3420 ;_font5x7+278
0x0364	0x347F ;_font5x7+279
0x0365	0x3463 ;_font5x7+280
0x0366	0x3414 ;_font5x7+281
0x0367	0x3408 ;_font5x7+282
0x0368	0x3414 ;_font5x7+283
0x0369	0x3463 ;_font5x7+284
0x036A	0x3403 ;_font5x7+285
0x036B	0x3404 ;_font5x7+286
0x036C	0x3478 ;_font5x7+287
0x036D	0x3404 ;_font5x7+288
0x036E	0x3403 ;_font5x7+289
0x036F	0x3461 ;_font5x7+290
0x0370	0x3451 ;_font5x7+291
0x0371	0x3449 ;_font5x7+292
0x0372	0x3445 ;_font5x7+293
0x0373	0x3443 ;_font5x7+294
0x0374	0x3400 ;_font5x7+295
